-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\7142117b676b202f5e2e9b5f44cd09a8\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\7142117b676b202f5e2e9b5f44cd09a8\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:design:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\5c4c39f79dc814b4c0056b3507ce577e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\5c4c39f79dc814b4c0056b3507ce577e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\fa79c24402f56936063e77aaf6515d77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\fa79c24402f56936063e77aaf6515d77\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\cd48b8866a854076a1044d8b7c4cfa72\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\cd48b8866a854076a1044d8b7c4cfa72\AndroidManifest.xml:20:5-44
MERGED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\71d1636aaf3a3592cc5a6426ae0a3788\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\71d1636aaf3a3592cc5a6426ae0a3788\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\17aa5508b7343e602174a8859bb6d2e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\17aa5508b7343e602174a8859bb6d2e9\AndroidManifest.xml:20:5-44
MERGED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\899f851db1b3b5ee0ee986d7b826eaef\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\899f851db1b3b5ee0ee986d7b826eaef\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\a195d7ac8979b4a1d30f0f1a27b2e935\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\a195d7ac8979b4a1d30f0f1a27b2e935\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\2c5651f0d8fcb6eeb3b92f6b3c823fc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\2c5651f0d8fcb6eeb3b92f6b3c823fc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\f583972be2ad0a4dc3faa79be517cfbc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\f583972be2ad0a4dc3faa79be517cfbc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\81a0734c7cf5d95a2b416727acdbf145\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\81a0734c7cf5d95a2b416727acdbf145\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d3c0662099c485b6e74a1b675c8146f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d3c0662099c485b6e74a1b675c8146f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d5de73094f843e086a182ea3df720e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d5de73094f843e086a182ea3df720e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3ce5daf0ee5d8f79b471c1568b70e44e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3ce5daf0ee5d8f79b471c1568b70e44e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\e6cad64e9150e800c8a593c13d2f30b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\e6cad64e9150e800c8a593c13d2f30b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\febde1fb45c9f82f028348d144b79ec3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\febde1fb45c9f82f028348d144b79ec3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\aec78f734d95d973e450558c18ce0b12\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\aec78f734d95d973e450558c18ce0b12\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\877f0b8b346d6e1b4fb915b7c23cc07b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\877f0b8b346d6e1b4fb915b7c23cc07b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\95dfc09289311d1fe8f3ca54376abadb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\95dfc09289311d1fe8f3ca54376abadb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\e36f394f4e766572592319c8bb6d59bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\e36f394f4e766572592319c8bb6d59bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\5fc2d64c3b10e31f4d6e7097e94ddbfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\5fc2d64c3b10e31f4d6e7097e94ddbfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\8c4a2b819a3521267d373a13766f3f6d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\8c4a2b819a3521267d373a13766f3f6d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ac5489d9997d9cde22ea82631621c93c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ac5489d9997d9cde22ea82631621c93c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\93f256fade21949e5cd5903b2a690dc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\93f256fade21949e5cd5903b2a690dc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d9943e7bb8beec052c1dc8c6a87dca38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d9943e7bb8beec052c1dc8c6a87dca38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\f9b73e824963ab34747bd0e77b8a0fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\f9b73e824963ab34747bd0e77b8a0fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\e64c3a359df76c6c89bdc8308427698b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\e64c3a359df76c6c89bdc8308427698b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\9b3e5ee4b49d1825fef7af3e028b8fd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\9b3e5ee4b49d1825fef7af3e028b8fd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\927b8b211a0e6954d4651c0b612c7d2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\927b8b211a0e6954d4651c0b612c7d2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\b5e04e0aae02b41bcb25e5eeea956e4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\b5e04e0aae02b41bcb25e5eeea956e4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31bd199b52283ff308aa2b524f900421\AndroidManifest.xml:20:5-44
